Starting process_files function
Loading patterns from men_40_59_patterns.txt
1720 patterns loaded
Filtering data from dev.jl
found 1 matches
found 2 matches
found 3 matches
found 4 matches
found 5 matches
found 6 matches
found 7 matches
found 8 matches
found 9 matches
found 10 matches
found 11 matches
found 12 matches
found 13 matches
found 14 matches
found 15 matches
found 16 matches
found 17 matches
found 18 matches
found 19 matches
found 20 matches
found 21 matches
found 22 matches
found 23 matches
found 24 matches
found 25 matches
found 26 matches
found 27 matches
found 28 matches
found 29 matches
found 30 matches
found 31 matches
found 32 matches
found 33 matches
found 34 matches
found 35 matches
found 36 matches
found 37 matches
found 38 matches
found 39 matches
found 40 matches
found 41 matches
found 42 matches
found 43 matches
found 44 matches
found 45 matches
found 46 matches
found 47 matches
found 48 matches
found 49 matches
found 50 matches
found 51 matches
found 52 matches
found 53 matches
found 54 matches
found 55 matches
found 56 matches
found 57 matches
found 58 matches
found 59 matches
found 60 matches
found 61 matches
found 62 matches
found 63 matches
found 64 matches
found 65 matches
found 66 matches
found 67 matches
found 68 matches
found 69 matches
found 70 matches
found 71 matches
found 72 matches
found 73 matches
found 74 matches
found 75 matches
found 76 matches
found 77 matches
found 78 matches
found 79 matches
found 80 matches
found 81 matches
found 82 matches
found 83 matches
found 84 matches
found 85 matches
found 86 matches
found 87 matches
found 88 matches
found 89 matches
found 90 matches
found 91 matches
found 92 matches
found 93 matches
found 94 matches
found 95 matches
found 96 matches
found 97 matches
found 98 matches
found 99 matches
found 100 matches
found 101 matches
found 102 matches
found 103 matches
found 104 matches
found 105 matches
found 106 matches
found 107 matches
found 108 matches
found 109 matches
found 110 matches
found 111 matches
found 112 matches
found 113 matches
found 114 matches
found 115 matches
found 116 matches
found 117 matches
found 118 matches
found 119 matches
found 120 matches
found 121 matches
found 122 matches
found 123 matches
found 124 matches
found 125 matches
found 126 matches
found 127 matches
found 128 matches
found 129 matches
found 130 matches
found 131 matches
found 132 matches
found 133 matches
found 134 matches
found 135 matches
found 136 matches
found 137 matches
found 138 matches
found 139 matches
found 140 matches
found 141 matches
found 142 matches
found 143 matches
found 144 matches
found 145 matches
found 146 matches
found 147 matches
found 148 matches
found 149 matches
found 150 matches
found 151 matches
found 152 matches
found 153 matches
found 154 matches
found 155 matches
found 156 matches
found 157 matches
found 158 matches
found 159 matches
found 160 matches
found 161 matches
found 162 matches
found 163 matches
found 164 matches
found 165 matches
found 166 matches
found 167 matches
found 168 matches
found 169 matches
found 170 matches
found 171 matches
found 172 matches
found 173 matches
found 174 matches
found 175 matches
found 176 matches
found 177 matches
found 178 matches
found 179 matches
found 180 matches
found 181 matches
found 182 matches
found 183 matches
found 184 matches
found 185 matches
found 186 matches
found 187 matches
found 188 matches
found 189 matches
found 190 matches
found 191 matches
found 192 matches
found 193 matches
found 194 matches
found 195 matches
found 196 matches
found 197 matches
found 198 matches
found 199 matches
found 200 matches
found 201 matches
found 202 matches
found 203 matches
found 204 matches
found 205 matches
found 206 matches
found 207 matches
found 208 matches
found 209 matches
found 210 matches
found 211 matches
found 212 matches
found 213 matches
found 214 matches
found 215 matches
found 216 matches
found 217 matches
found 218 matches
found 219 matches
found 220 matches
found 221 matches
found 222 matches
found 223 matches
found 224 matches
found 225 matches
found 226 matches
found 227 matches
found 228 matches
found 229 matches
found 230 matches
found 231 matches
found 232 matches
found 233 matches
found 234 matches
found 235 matches
found 236 matches
found 237 matches
found 238 matches
found 239 matches
found 240 matches
found 241 matches
found 242 matches
found 243 matches
found 244 matches
found 245 matches
found 246 matches
found 247 matches
found 248 matches
found 249 matches
found 250 matches
found 251 matches
found 252 matches
found 253 matches
found 254 matches
found 255 matches
found 256 matches
found 257 matches
found 258 matches
found 259 matches
found 260 matches
found 261 matches
found 262 matches
found 263 matches
found 264 matches
found 265 matches
found 266 matches
found 267 matches
found 268 matches
found 269 matches
found 270 matches
found 271 matches
found 272 matches
found 273 matches
found 274 matches
found 275 matches
found 276 matches
found 277 matches
found 278 matches
found 279 matches
found 280 matches
found 281 matches
found 282 matches
found 283 matches
found 284 matches
found 285 matches
found 286 matches
found 287 matches
found 288 matches
found 289 matches
found 290 matches
found 291 matches
found 292 matches
found 293 matches
found 294 matches
found 295 matches
found 296 matches
found 297 matches
found 298 matches
found 299 matches
found 300 matches
found 301 matches
found 302 matches
found 303 matches
found 304 matches
found 305 matches
found 306 matches
found 307 matches
found 308 matches
found 309 matches
found 310 matches
found 311 matches
found 312 matches
found 313 matches
found 314 matches
found 315 matches
found 316 matches
found 317 matches
found 318 matches
found 319 matches
found 320 matches
found 321 matches
found 322 matches
found 323 matches
found 324 matches
found 325 matches
found 326 matches
found 327 matches
found 328 matches
found 329 matches
found 330 matches
found 331 matches
found 332 matches
found 333 matches
found 334 matches
found 335 matches
found 336 matches
found 337 matches
found 338 matches
found 339 matches
found 340 matches
found 341 matches
found 342 matches
found 343 matches
found 344 matches
found 345 matches
found 346 matches
found 347 matches
found 348 matches
found 349 matches
found 350 matches
found 351 matches
found 352 matches
found 353 matches
found 354 matches
found 355 matches
found 356 matches
found 357 matches
found 358 matches
found 359 matches
found 360 matches
found 361 matches
found 362 matches
found 363 matches
found 364 matches
found 365 matches
found 366 matches
found 367 matches
found 368 matches
found 369 matches
found 370 matches
found 371 matches
found 372 matches
found 373 matches
found 374 matches
found 375 matches
found 376 matches
found 377 matches
found 378 matches
found 379 matches
found 380 matches
found 381 matches
found 382 matches
found 383 matches
found 384 matches
found 385 matches
found 386 matches
found 387 matches
found 388 matches
found 389 matches
found 390 matches
found 391 matches
found 392 matches
found 393 matches
found 394 matches
found 395 matches
found 396 matches
found 397 matches
found 398 matches
found 399 matches
found 400 matches
found 401 matches
found 402 matches
found 403 matches
found 404 matches
found 405 matches
found 406 matches
found 407 matches
found 408 matches
found 409 matches
found 410 matches
found 411 matches
found 412 matches
found 413 matches
found 414 matches
found 415 matches
found 416 matches
found 417 matches
found 418 matches
found 419 matches
found 420 matches
found 421 matches
found 422 matches
found 423 matches
found 424 matches
found 425 matches
found 426 matches
found 427 matches
found 428 matches
found 429 matches
found 430 matches
found 431 matches
found 432 matches
found 433 matches
found 434 matches
found 435 matches
found 436 matches
found 437 matches
found 438 matches
found 439 matches
found 440 matches
found 441 matches
found 442 matches
found 443 matches
found 444 matches
found 445 matches
found 446 matches
found 447 matches
found 448 matches
found 449 matches
